,Date,general_market_news_compound,economy_fiscal_news_sentiment_score,economy_fiscal_news_sentiment_label,economy_macro_news_sentiment_score,economy_macro_news_sentiment_label,economy_monetary_news_sentiment_score,economy_monetary_news_sentiment_label,financial_market_news_sentiment_score,financial_market_news_sentiment_label,ticker_news_compound
0,2021-01-01,,,,,,,,,,
1,2021-01-02,,,,,,,,,,
2,2021-01-03,,,,,,,,,,
3,2021-01-04,,,,,,,,,,
4,2021-01-05,,,,,,,,,,
5,2021-01-06,,,,,,,,,,
6,2021-01-07,,,,,,,,,,
7,2021-01-08,,,,,,,,,,0.0
8,2021-01-09,,,,,,,,,,0.0
9,2021-01-10,,,,,,,,,,0.0
10,2021-01-11,,,,,,,,,,0.0
11,2021-01-12,,,,,,,,,,0.0
12,2021-01-13,,,,,,,,,,0.0
13,2021-01-14,,,,,,,,,,0.0
14,2021-01-15,,,,,,,,,,0.0
15,2021-01-16,,,,,,,,,,0.0
16,2021-01-17,,,,,,,,,,0.0
17,2021-01-18,,,,,,,,,,0.0
18,2021-01-19,,,,,,,,,,0.0
19,2021-01-20,,,,,,,,,,0.0
20,2021-01-21,,,,,,,,,,0.0
21,2021-01-22,,,,,,,,,,0.0
22,2021-01-23,,,,,,,,,,0.34
23,2021-01-24,,,,,,,,,,0.34
24,2021-01-25,,,,,,,,,,0.34
25,2021-01-26,,,,,,,,,,0.34
26,2021-01-27,,,,,,,,,,0.34
27,2021-01-28,,,,,,,,,,0.34
28,2021-01-29,,,,,,,,,,0.34
29,2021-01-30,,,,,,,,,,0.34
30,2021-01-31,,,,,,,,,,0.34
31,2021-02-01,,,,,,,,,,0.34
32,2021-02-02,,,,,,,,,,0.0
33,2021-02-03,,,,,,,,,,0.1779
34,2021-02-04,,,,,,,,,,0.5106
35,2021-02-05,,,,,,,,,,0.5106
36,2021-02-06,,,,,,,,,,0.5106
37,2021-02-07,,,,,,,,,,0.5106
38,2021-02-08,,,,,,,,,,0.5106
39,2021-02-09,,,,,,,,,,0.5106
40,2021-02-10,,,,,,,,,,0.5106
41,2021-02-11,,,,,,,,,,0.5106
42,2021-02-12,,,,,,,,,,0.5106
43,2021-02-13,,,,,,,,,,0.5106
44,2021-02-14,,,,,,,,,,0.5106
45,2021-02-15,,,,,,,,,,0.5106
46,2021-02-16,,,,,,,,,,0.5106
47,2021-02-17,,,,,,,,,,0.5106
